Name,Date,Era,Location,Nickname,Quote,Writings,Context/Controversies,Opponents,Other Info,Most Well Known For,Strengths/Weaknesses,
Peter,1-64/68,Early Church,"Galilee and Jerusalem, Israel","Simon, Cephas, ""Rock"" ","""You are the Christ, the Son of the living God."" Matt. 16:16",1 and 2 Peter,"Transition from Jewish Christianity to Gentile inclusion, leadership in the church, Torah observances for Gentile believers (Acts 10-15)","Pharisees, Judaizers in the Church, Romans ",,"Being a chief disciple of Jesus, Opening the Church to Gentiles, Apostleship",,
Paul,5–67,Early Church,Israel; died in Rome,The Apostle Paul; Saul of Tarsus,,Most of NT,,Legalistic Jews,Trained under Gamaliel,"Epistles in NT; Missionary work throughout Turkey, Greece, Italy",,
John the Apostle,6–100,Early Church,Galilee; Ephesus; Exiled on Patmos (Domitian),Son of Zebedee; Son of Thunder; Beloved Disciple,“That which we have seen and heard we proclaim also to you.” (1 John 1:3),Gospel of John; 1–3 John; Revelation,Transition to post-apostolic church; Early Christological disputes,Pharisees; Romans,,Emphasis on Christology,,
James (brother of Jesus),15–62,Early Church,Israel,,,,,,,,,
James (son of Zebedee),1–44,Early Church,Israel,,,,,,,,,
Stephen,?–34,Early Church,Israel,The First Martyr,Acts 7:51–53 speech,,,Pharisees,Chosen as deacon (Acts 6),First Christian martyr; Acts 6–7,Full of grace and power; Bold defense,
Philip the Evangelist,Active 30s–50s,Early Church,Jerusalem,The Evangelist,“Do you understand what you are reading?” (Acts 8:30),,,Pharisees,One of first deacons,Ethiopian Eunuch; Simon Magician; Prophesying daughters,,
Barnabas,5–61,Early Church,Israel,,,,,,,,,
Mark,5–68,Early Church,,,,,,,,,,
Luke,15–84,Early Church,,,,,,,,,,
Timothy,17–97,Early Church,,,,,,,,,,
Titus,20–107,Early Church,,,,,,,,,,
Silas,30–60,Early Church,,,,,,,,,,
Apollos,Active 40s–60s,Early Church,,,,,,,,,,
Aquila,10–66,Early Church,,,,,,,,,,
Priscilla,10–66,Early Church,,,,,,,,,,
Matthias,Active 30s–40s,Early Church,,,,,,,,,,
Judas Barsabbas,Active 30s–40s,Early Church,,,,,,,,,,
Dionysius the Areopagite,1st century,Early Church,,,,,,,,,,
Aristarchus,Active 40s–60s,Early Church,,,,,,,,,,
Clement of Rome,35–99,Early Church,Rome,Bishop of Rome,“Let us fix our eyes on the blood of Christ…” (1 Clem. 7),1 Clement (to Corinthians),Post-apostolic transition; Corinthian presbyter dispute; Early church order; Roman–Corinthian relationship,Factional leaders in Corinth,Fourth bishop of Rome; Possibly Phil. 4:3,"Emphasized unity, humility, church order",,Apostolic Fathers; Apostolic succession
Hermas,Active 70–140,Early Church,Rome,Hermas of Rome,"“Put away from yourself all double-mindedness…” (Shepherd, Mandate 9)",Shepherd of Hermas,Post-apostolic moral concerns; Repentance after baptism; Ethical rigor; Moralism concerns,,Possibly brother of Pius I,Widely read in 2nd century,Strong moral focus; Assurance questions,Apostolic Fathers
